,FTR,B365H,B365D,B365A,PSH,PSD,PSA,WHH,WHD,WHA,BbAvH,BbAvD,BbAvA
0,1,2.0,3.6,4.0,1.95,3.65,4.27,1.91,3.5,4.0,1.96,3.48,3.98
1,2,1.36,5.0,11.0,1.39,4.92,10.39,1.4,4.0,10.0,1.37,4.66,9.57
2,2,1.7,3.9,5.5,1.7,3.95,5.62,1.73,3.5,5.0,1.69,3.76,5.25
3,3,1.95,3.5,4.33,1.99,3.48,4.34,2.0,3.1,2.7,1.96,3.37,4.06
4,3,1.65,4.0,6.0,1.65,4.09,5.9,1.62,3.6,6.0,1.63,3.9,5.65
5,1,2.55,3.3,3.0,2.52,3.35,3.08,2.6,3.1,2.88,2.53,3.21,2.92
6,1,1.29,6.0,12.0,1.31,5.75,12.0,1.3,5.0,11.0,1.29,5.53,10.75
7,2,2.88,3.3,2.7,2.88,3.33,2.69,2.7,3.1,2.7,2.79,3.23,2.63
8,1,3.4,3.4,2.3,3.48,3.46,2.25,3.3,3.1,2.3,3.33,3.33,2.24
9,1,5.75,4.0,1.67,5.75,3.98,1.68,5.5,3.5,1.7,5.46,3.85,1.66
10,1,5.5,3.8,1.73,5.66,3.83,1.72,5.5,3.6,1.75,5.37,3.67,1.71
11,1,1.95,3.6,4.33,1.98,3.6,4.21,2.0,3.25,4.0,1.95,3.45,4.09
12,1,2.5,3.3,3.1,2.52,3.35,3.08,2.5,3.0,3.0,2.47,3.2,3.01
13,3,1.95,3.6,4.33,1.94,3.66,4.3,1.95,3.2,4.33,1.92,3.51,4.11
14,2,1.8,3.75,5.0,1.79,3.75,5.09,1.8,3.3,5.0,1.77,3.66,4.8
15,2,2.3,3.4,3.4,2.25,3.41,3.54,2.3,3.2,3.2,2.25,3.3,3.33
16,1,2.25,3.5,3.4,2.25,3.52,3.42,2.3,3.2,3.2,2.25,3.36,3.27
17,1,5.25,3.9,1.73,5.34,3.97,1.72,5.0,3.5,1.75,5.0,3.78,1.71
18,3,2.1,3.5,3.75,2.08,3.56,3.87,2.15,3.2,3.6,2.09,3.4,3.66
19,3,1.45,4.75,8.0,1.44,4.74,8.6,1.5,4.2,6.5,1.44,4.46,7.71
20,3,1.85,3.6,4.75,1.85,3.63,4.89,1.85,3.4,4.5,1.83,3.52,4.52
21,2,2.63,3.6,2.75,2.69,3.52,2.75,2.7,3.1,2.7,2.63,3.38,2.67
22,2,1.36,5.25,10.0,1.39,5.15,9.62,1.36,5.0,8.0,1.36,4.91,8.9
23,2,2.3,3.3,3.5,2.34,3.39,3.37,2.3,3.2,3.1,2.3,3.27,3.22
24,2,4.0,3.4,2.1,3.79,3.45,2.14,3.75,3.2,2.1,3.74,3.33,2.07
25,1,2.38,3.4,3.2,2.43,3.44,3.15,2.4,3.1,3.1,2.34,3.35,3.09
26,1,5.0,4.0,1.73,4.85,4.08,1.76,5.0,3.5,1.75,4.72,3.92,1.73
27,2,2.8,3.3,2.75,2.76,3.36,2.78,2.7,3.1,2.7,2.7,3.25,2.7
28,1,6.5,4.0,1.62,6.25,3.93,1.65,6.0,3.4,1.67,5.93,3.79,1.62
29,2,1.75,4.0,5.0,1.74,4.0,5.12,1.73,3.5,5.0,1.72,3.82,4.9
30,2,1.91,3.5,4.75,1.93,3.51,4.62,1.91,3.2,4.5,1.89,3.42,4.38
31,2,2.2,3.6,3.4,2.15,3.63,3.57,2.2,3.2,3.4,2.14,3.48,3.38
32,1,1.36,5.0,11.0,1.37,5.26,10.17,1.36,4.5,9.5,1.35,4.94,9.38
33,1,1.36,5.5,9.0,1.36,5.28,10.21,1.36,4.5,9.5,1.36,4.99,9.06
34,3,1.2,8.0,15.0,1.19,8.0,17.75,1.22,6.0,13.0,1.19,7.15,14.45
35,1,6.0,4.2,1.62,6.13,4.21,1.61,6.0,3.6,1.62,5.7,3.99,1.61
36,1,1.95,3.4,4.5,1.95,3.5,4.5,1.95,3.25,4.2,1.93,3.39,4.22
37,2,2.0,3.5,4.2,1.97,3.72,4.09,2.0,3.25,4.0,1.94,3.53,3.98
38,3,2.05,3.5,4.0,2.05,3.54,4.0,2.05,3.25,3.8,2.01,3.44,3.82
39,3,3.6,3.3,2.25,3.55,3.45,2.23,3.5,3.0,2.25,3.42,3.31,2.19
40,3,1.29,6.0,12.0,1.28,6.12,13.0,1.3,5.0,11.0,1.27,5.71,11.27
41,1,5.5,4.2,1.67,5.75,4.16,1.65,5.5,3.8,1.62,5.44,4.05,1.62
42,3,4.0,3.6,2.0,4.11,3.57,2.01,4.0,3.1,2.05,3.91,3.45,1.99
43,3,2.0,3.4,4.33,1.94,3.49,4.56,1.95,3.4,4.5,1.93,3.41,4.27
44,3,2.4,3.4,3.2,2.36,3.48,3.23,2.4,3.1,3.1,2.33,3.36,3.11
45,3,2.75,3.4,2.75,2.75,3.34,2.8,2.75,3.0,2.75,2.68,3.23,2.74
46,2,3.2,3.2,2.5,3.21,3.26,2.49,3.1,3.0,2.5,3.09,3.16,2.45
47,3,1.91,3.75,4.33,1.86,3.74,4.62,1.91,3.3,4.33,1.86,3.58,4.32
48,1,4.33,3.6,1.95,4.32,3.65,1.94,4.2,3.25,1.95,4.14,3.49,1.92
49,3,2.25,3.5,3.4,2.23,3.53,3.48,2.25,3.1,3.4,2.19,3.41,3.33
50,1,2.3,3.25,3.5,2.32,3.23,3.57,2.3,3.2,3.2,2.28,3.2,3.36
51,3,1.7,4.0,5.5,1.71,3.99,5.35,1.73,3.6,5.0,1.7,3.79,5.14
52,3,2.45,3.5,3.0,2.45,3.51,3.06,2.4,3.1,3.1,2.41,3.38,2.97
53,1,1.29,6.5,11.0,1.27,6.45,12.78,1.29,5.0,12.0,1.26,6.08,11.33
54,1,2.5,3.3,3.1,2.54,3.36,3.04,2.5,3.2,2.9,2.47,3.25,2.97
55,2,2.5,3.4,3.0,2.47,3.41,3.1,2.5,3.0,3.0,2.43,3.3,2.98
56,2,2.3,3.4,3.4,2.3,3.44,3.4,2.3,3.2,3.2,2.26,3.33,3.27
57,2,1.67,4.0,5.75,1.68,3.94,5.81,1.67,3.6,5.5,1.64,3.86,5.54
58,1,3.1,3.3,2.5,3.22,3.3,2.46,3.0,3.0,2.5,3.06,3.19,2.44
59,3,2.0,3.6,4.0,1.99,3.61,4.15,1.95,3.5,3.8,1.97,3.48,3.95
60,1,4.5,4.0,1.8,4.55,3.97,1.83,4.0,3.75,1.85,4.26,3.81,1.82
61,3,1.53,4.33,7.0,1.53,4.28,7.48,1.53,3.8,7.0,1.52,4.13,6.81
62,3,1.2,7.5,16.0,1.23,6.9,16.7,1.22,6.0,13.0,1.21,6.57,13.85
63,2,6.0,4.2,1.62,5.98,4.16,1.63,6.0,3.6,1.62,5.62,3.94,1.62
64,3,2.05,3.4,4.2,2.04,3.51,4.07,2.05,3.1,4.0,2.03,3.37,3.86
65,3,2.55,3.3,3.0,2.47,3.46,3.06,2.5,3.1,3.0,2.48,3.31,2.9
66,3,4.2,3.8,1.91,4.03,3.82,1.96,4.0,3.4,1.95,3.94,3.62,1.93
67,2,2.25,3.5,3.4,2.22,3.54,3.49,2.3,3.2,3.2,2.22,3.4,3.28
68,1,2.5,3.3,3.1,2.49,3.36,3.12,2.5,3.1,3.0,2.48,3.25,2.96
69,1,3.1,3.3,2.5,3.06,3.39,2.51,3.1,3.0,2.5,2.98,3.25,2.47
70,1,2.5,3.3,3.1,2.5,3.34,3.11,2.5,3.2,2.9,2.47,3.23,2.99
71,2,2.1,3.5,3.8,2.13,3.54,3.72,2.15,3.0,3.75,2.1,3.39,3.62
72,1,1.83,3.7,4.8,1.83,3.76,4.84,1.83,3.2,4.8,1.8,3.63,4.61
73,3,1.83,3.6,5.0,1.84,3.65,4.93,1.85,3.1,5.0,1.81,3.49,4.74
74,3,1.25,7.0,13.0,1.24,6.9,13.8,1.25,6.0,13.0,1.23,6.59,12.3
75,1,2.3,3.5,3.3,2.26,3.63,3.31,2.25,3.4,3.1,2.25,3.46,3.15
76,2,3.2,3.4,2.4,3.13,3.46,2.43,2.9,3.4,2.38,3.05,3.34,2.37
77,3,2.0,3.8,3.8,2.06,3.67,3.81,1.95,3.6,3.75,2.01,3.59,3.69
78,2,2.7,3.4,2.8,2.75,3.42,2.75,2.75,2.8,2.9,2.66,3.27,2.74
79,2,2.75,3.25,2.8,2.72,3.33,2.84,2.62,3.25,2.7,2.66,3.28,2.7
80,3,1.33,5.75,10.0,1.34,5.41,11.0,1.36,4.8,8.5,1.34,5.13,9.41
81,1,2.0,3.6,4.0,2.01,3.67,3.99,2.05,3.3,3.75,1.98,3.54,3.8
82,1,3.25,3.4,2.38,3.23,3.4,2.4,3.2,3.0,2.4,3.15,3.29,2.35
83,3,1.33,5.75,10.0,1.34,5.58,10.6,1.36,4.8,8.5,1.33,5.23,9.31
84,2,1.75,4.0,5.0,1.76,3.88,5.1,1.8,3.25,5.0,1.75,3.75,4.71
85,2,2.5,3.5,3.0,2.48,3.54,2.99,2.5,3.3,3.0,2.43,3.4,2.91
86,1,6.0,4.2,1.62,6.29,4.31,1.59,6.0,3.6,1.62,5.76,4.06,1.59
87,3,2.05,3.4,4.2,2.08,3.42,4.07,2.1,3.0,4.0,2.03,3.28,3.95
88,3,2.6,3.4,2.88,2.58,3.44,2.93,2.62,3.1,2.8,2.54,3.33,2.8
89,1,2.05,3.4,4.2,2.08,3.41,4.06,2.05,3.1,4.0,2.03,3.33,3.88
90,3,1.44,4.75,8.0,1.43,5.07,8.2,1.44,4.0,8.0,1.42,4.75,7.55
91,1,3.0,3.3,2.6,3.09,3.22,2.59,3.0,2.9,2.62,2.94,3.15,2.56
92,3,2.2,3.6,3.4,2.21,3.56,3.48,2.3,2.9,3.5,2.21,3.41,3.31
93,1,2.0,3.5,4.2,2.02,3.49,4.18,2.05,3.1,4.0,2.0,3.39,3.97
94,1,2.1,3.3,4.0,2.1,3.38,4.03,2.15,3.1,3.6,2.09,3.26,3.79
95,3,4.0,3.8,1.95,3.91,3.74,2.01,4.0,3.2,2.0,3.81,3.61,1.97
96,1,3.4,3.5,2.25,3.58,3.42,2.23,3.5,3.0,2.25,3.38,3.32,2.22
97,2,2.05,3.6,3.8,2.08,3.56,3.87,2.1,3.3,3.9,2.05,3.43,3.74
98,2,2.6,3.5,2.8,2.59,3.41,2.93,2.7,3.2,2.88,2.57,3.35,2.8
99,3,2.6,3.4,2.9,2.57,3.41,2.96,2.62,3.1,3.0,2.53,3.31,2.86
100,1,2.1,3.5,3.75,2.07,3.54,3.92,2.1,3.2,3.75,2.07,3.36,3.73
101,2,3.8,3.5,2.1,4.02,3.46,2.08,4.0,3.0,2.1,3.77,3.35,2.06
102,3,1.29,6.0,12.0,1.3,6.22,11.03,1.29,5.0,12.0,1.28,5.81,10.45
103,2,2.4,3.4,3.2,2.39,3.43,3.24,2.4,3.1,3.1,2.35,3.31,3.12
104,1,5.0,4.0,1.75,5.05,3.93,1.76,5.0,3.5,1.75,4.8,3.82,1.73
105,3,2.6,3.4,2.9,2.6,3.38,2.94,2.62,3.1,2.8,2.52,3.28,2.87
106,1,2.9,3.4,2.6,2.84,3.36,2.7,2.9,3.0,2.62,2.82,3.25,2.58
107,3,1.5,4.5,7.5,1.49,4.61,7.5,1.53,3.8,7.0,1.49,4.31,7.06
108,3,1.55,4.33,6.5,1.55,4.37,6.88,1.57,3.8,6.0,1.54,4.17,6.29
109,3,1.44,4.75,8.0,1.43,4.8,9.0,1.44,4.2,8.0,1.42,4.52,8.11
110,1,2.25,3.5,3.4,2.18,3.56,3.57,2.25,3.1,3.4,2.2,3.44,3.3
111,3,1.85,3.8,4.5,1.88,3.79,4.43,1.83,3.2,4.33,1.84,3.67,4.3
112,3,1.33,5.25,12.0,1.34,5.25,12.05,1.36,4.0,12.0,1.33,4.91,10.69
113,3,2.45,3.4,3.1,2.46,3.47,3.06,2.5,3.1,2.9,2.45,3.31,2.94
114,3,3.8,3.6,2.05,3.96,3.51,2.07,3.75,3.1,2.1,3.74,3.38,2.06
115,1,4.75,3.8,1.8,4.79,3.81,1.82,5.0,3.2,1.8,4.63,3.66,1.78
116,2,2.6,3.5,2.8,2.58,3.49,2.89,2.62,3.1,2.8,2.53,3.4,2.78
117,2,1.73,4.0,5.0,1.7,4.18,5.21,1.75,3.4,5.0,1.69,3.95,4.85
118,2,7.5,5.0,1.44,8.15,4.93,1.44,8.0,4.0,1.44,7.29,4.58,1.44
119,1,1.67,3.8,6.0,1.68,3.99,5.73,1.7,3.2,6.0,1.66,3.8,5.39
120,3,1.4,5.0,9.0,1.43,4.86,8.78,1.4,4.5,8.0,1.42,4.62,8.04
121,3,1.57,4.2,6.5,1.57,4.2,6.8,1.57,3.8,6.0,1.57,4.0,6.21
122,1,1.7,4.0,5.5,1.67,4.15,5.56,1.7,3.5,5.5,1.66,3.94,5.28
123,1,2.88,3.6,2.5,2.85,3.55,2.58,2.75,3.25,2.6,2.79,3.44,2.51
124,1,1.57,4.0,7.0,1.61,4.06,6.5,1.62,3.5,6.5,1.59,3.88,6.23
125,2,1.91,3.6,4.5,1.91,3.59,4.6,1.95,3.1,4.5,1.89,3.47,4.34
126,1,4.33,3.4,2.0,4.14,3.38,2.07,4.0,3.1,2.05,4.07,3.29,2.01
127,3,7.0,4.33,1.53,6.68,4.29,1.57,6.5,4.0,1.53,6.4,4.18,1.54
128,3,1.57,4.2,6.5,1.55,4.43,6.78,1.6,3.75,6.0,1.55,4.15,6.22
129,1,1.57,4.0,7.0,1.56,4.31,6.77,1.6,3.4,7.0,1.55,3.99,6.5
130,1,2.75,3.3,2.8,2.77,3.25,2.85,2.7,3.1,2.7,2.69,3.13,2.79
131,2,2.9,3.6,2.5,2.95,3.53,2.51,2.9,3.2,2.5,2.87,3.41,2.45
132,3,1.7,3.9,5.5,1.69,4.04,5.53,1.73,3.5,5.0,1.69,3.83,5.09
133,2,3.1,3.5,2.4,3.26,3.45,2.36,3.1,3.1,2.4,3.13,3.35,2.34
134,3,1.6,4.33,6.0,1.58,4.4,6.28,1.57,3.8,6.0,1.57,4.19,5.9
135,3,3.2,3.3,2.45,3.16,3.28,2.51,3.1,3.1,2.4,3.1,3.19,2.41
136,3,1.44,4.75,8.0,1.48,4.55,7.95,1.5,4.0,7.0,1.46,4.37,7.36
137,2,6.0,4.2,1.62,5.62,4.34,1.63,5.5,4.0,1.57,5.51,4.15,1.6
138,2,2.6,3.4,2.9,2.58,3.49,2.89,2.5,3.2,2.9,2.54,3.34,2.81
139,2,2.05,3.5,4.0,2.1,3.41,3.98,2.05,3.3,3.75,2.05,3.33,3.83
140,3,1.29,6.0,13.0,1.28,6.14,13.53,1.29,5.0,12.0,1.27,5.76,12.07
141,1,1.36,5.25,9.5,1.38,5.23,9.75,1.36,4.5,9.0,1.37,4.91,8.83
142,2,1.44,4.5,9.0,1.43,4.7,9.06,1.44,3.8,9.0,1.43,4.38,8.4
143,2,1.5,4.5,7.5,1.52,4.37,7.57,1.53,3.6,7.5,1.49,4.17,7.13
144,3,5.25,4.0,1.7,5.25,4.06,1.71,5.5,3.4,1.7,5.07,3.87,1.69
145,1,2.7,3.4,2.75,2.68,3.44,2.8,2.8,3.1,2.62,2.66,3.35,2.68
146,3,2.15,3.5,3.6,2.16,3.48,3.7,2.15,3.1,3.6,2.13,3.36,3.52
147,2,4.75,3.6,1.85,4.75,3.69,1.85,4.5,3.1,1.91,4.45,3.5,1.86
148,3,5.75,4.33,1.62,5.75,4.35,1.62,5.5,3.75,1.62,5.58,4.1,1.6
149,2,2.1,3.6,3.75,2.06,3.63,3.88,2.0,3.3,3.75,2.03,3.49,3.68
150,3,3.4,3.4,2.3,3.46,3.39,2.29,3.2,3.2,2.3,3.33,3.28,2.26
151,3,2.6,3.3,3.0,2.55,3.32,3.06,2.5,3.1,3.0,2.52,3.22,2.92
152,3,1.3,6.0,11.0,1.32,5.9,10.9,1.33,4.8,10.0,1.3,5.56,10.18
153,2,2.9,3.5,2.55,2.92,3.56,2.52,2.9,3.2,2.5,2.85,3.4,2.48
154,1,2.9,3.3,2.63,2.86,3.31,2.71,2.75,3.0,2.75,2.8,3.2,2.64
155,2,2.63,3.3,2.9,2.63,3.33,2.94,2.62,3.1,2.8,2.55,3.19,2.89
156,1,6.5,4.2,1.57,6.24,4.24,1.6,6.5,3.75,1.57,6.1,4.06,1.57
157,2,1.4,4.75,10.0,1.45,4.59,9.0,1.4,4.33,9.0,1.41,4.42,8.84
158,1,1.36,5.5,9.0,1.39,5.32,9.0,1.4,4.33,9.0,1.37,4.96,8.4
159,3,3.2,3.5,2.35,3.11,3.59,2.38,3.2,3.2,2.3,3.07,3.4,2.33
160,3,1.33,5.25,12.0,1.32,5.69,11.8,1.3,5.0,11.0,1.31,5.32,10.91
161,1,2.1,3.75,3.6,2.07,3.8,3.65,2.1,3.3,3.5,2.05,3.61,3.51
162,1,1.45,4.5,8.5,1.47,4.5,8.45,1.44,4.2,8.0,1.45,4.35,7.74
163,2,2.05,3.5,4.0,2.03,3.58,4.02,2.0,3.2,4.0,2.0,3.41,3.91
164,1,2.7,3.4,2.8,2.66,3.44,2.83,2.7,3.1,2.7,2.62,3.27,2.77
165,1,2.5,3.2,3.2,2.51,3.3,3.14,2.4,3.1,3.1,2.44,3.19,3.07
166,1,2.55,3.3,3.0,2.64,3.27,2.98,2.6,3.1,2.8,2.53,3.22,2.91
167,2,2.1,3.4,3.9,2.1,3.46,3.92,2.15,3.25,3.5,2.07,3.35,3.74
168,3,4.2,3.6,1.95,4.14,3.55,2.01,4.0,3.2,2.0,4.02,3.43,1.96
169,3,2.45,3.5,3.0,2.38,3.58,3.12,2.4,3.1,3.1,2.37,3.45,2.99
170,2,2.63,3.25,2.75,2.66,3.29,2.94,2.7,3.1,2.7,2.63,3.15,2.83
171,2,2.4,3.3,3.0,2.48,3.45,3.06,2.5,3.2,2.9,2.42,3.33,2.98
172,2,1.44,4.5,7.5,1.52,4.52,7.14,1.44,4.2,8.0,1.49,4.29,7.03
173,3,1.91,3.8,3.8,1.95,3.87,4.0,1.95,3.5,3.8,1.93,3.72,3.81
174,3,1.2,7.0,13.0,1.21,7.65,16.0,1.22,6.0,13.0,1.21,6.91,13.59
175,1,3.2,3.5,2.2,3.37,3.58,2.25,3.25,3.3,2.25,3.24,3.45,2.22
176,3,3.6,3.5,2.05,3.6,3.53,2.18,3.6,3.3,2.1,3.51,3.41,2.11
177,3,3.25,3.2,2.3,3.33,3.31,2.4,3.1,3.1,2.4,3.21,3.17,2.36
178,3,1.91,3.4,4.5,1.96,3.42,4.58,2.05,3.1,4.0,1.96,3.3,4.23
179,3,1.4,4.75,8.0,1.46,4.77,8.0,1.44,4.2,8.0,1.43,4.55,7.7
180,3,1.44,4.75,8.0,1.45,4.86,8.07,1.36,4.8,8.5,1.43,4.58,7.76
181,2,2.1,3.4,4.0,2.09,3.41,4.03,1.91,3.5,4.0,2.07,3.31,3.8
182,1,1.95,3.6,4.2,1.95,3.63,4.3,1.95,3.5,3.8,1.93,3.51,4.11
183,2,2.6,3.3,3.0,2.6,3.38,2.95,2.62,3.1,3.0,2.55,3.22,2.91
184,3,2.05,3.6,3.8,2.05,3.53,4.02,2.05,3.4,3.6,2.04,3.42,3.78
185,1,3.75,3.5,2.1,3.92,3.55,2.07,3.5,3.25,2.15,3.65,3.42,2.08
186,3,2.2,3.25,3.75,2.18,3.35,3.8,2.25,3.2,3.3,2.16,3.26,3.58
187,3,3.6,3.4,2.2,3.57,3.41,2.24,3.4,3.2,2.2,3.44,3.26,2.22
188,2,4.33,4.0,1.85,4.25,4.1,1.85,3.75,3.75,1.91,4.12,3.87,1.83
189,1,5.5,3.9,1.7,5.51,3.91,1.71,4.75,3.6,1.75,5.22,3.74,1.7
190,3,1.29,6.5,11.0,1.27,6.47,12.81,1.3,5.0,11.0,1.27,5.87,11.2
191,2,1.91,3.75,4.33,1.94,3.75,4.18,1.95,3.4,4.0,1.92,3.58,4.02
192,3,1.55,4.2,7.0,1.52,4.28,7.66,1.57,3.6,7.0,1.53,4.0,6.89
193,3,3.2,3.4,2.4,3.13,3.49,2.42,3.1,3.2,2.38,3.07,3.34,2.36
194,3,2.5,3.25,3.2,2.49,3.34,3.14,2.4,3.1,3.1,2.45,3.18,3.04
195,1,5.0,4.0,1.75,5.14,4.11,1.72,5.0,3.6,1.73,4.87,3.88,1.71
196,3,2.8,3.2,2.8,2.81,3.2,2.84,2.8,3.1,2.62,2.74,3.09,2.77
197,3,4.0,3.5,2.05,3.97,3.62,2.03,3.8,3.4,2.0,3.86,3.42,2.01
198,1,3.8,3.5,2.1,3.98,3.49,2.07,3.75,3.2,2.1,3.79,3.35,2.06
199,2,2.8,3.5,2.63,2.78,3.59,2.62,2.7,3.1,2.7,2.71,3.4,2.59
200,3,3.2,3.25,2.45,3.2,3.25,2.5,3.1,3.0,2.5,3.11,3.15,2.45
201,1,2.0,3.6,4.0,2.01,3.65,4.02,2.0,3.4,3.8,1.98,3.51,3.9
202,2,5.0,3.7,1.8,5.05,3.8,1.79,5.0,3.3,1.8,4.87,3.62,1.78
203,2,1.44,4.5,9.0,1.46,4.58,8.54,1.44,4.2,8.0,1.44,4.32,8.24
204,2,2.88,3.4,2.6,2.84,3.58,2.57,2.9,3.2,2.5,2.83,3.37,2.51
205,2,1.53,4.75,6.0,1.52,4.88,6.44,1.53,4.0,6.5,1.5,4.56,6.19
206,3,1.95,3.5,4.33,2.0,3.51,4.25,2.0,3.2,4.0,1.98,3.38,4.03
207,3,2.05,3.3,4.2,2.01,3.44,4.31,2.05,3.1,4.0,2.0,3.32,4.03
208,1,1.8,3.6,5.25,1.78,3.71,5.32,1.8,3.4,4.8,1.76,3.57,4.97
209,1,1.75,3.8,5.25,1.75,3.95,5.09,1.8,3.5,4.5,1.75,3.75,4.78
210,2,3.6,3.4,2.2,3.75,3.44,2.16,3.4,3.1,2.25,3.52,3.31,2.16
211,3,1.91,3.6,4.5,1.89,3.68,4.54,1.95,3.1,4.33,1.88,3.49,4.35
212,2,1.83,3.75,4.75,1.81,3.97,4.65,1.75,3.5,4.8,1.79,3.77,4.49
