,FTR,B365H,B365D,B365A,PSH,PSD,PSA,WHH,WHD,WHA,BbAvH,BbAvD,BbAvA
638,3,1.85,3.6,4.75,1.87,3.55,4.92,1.85,3.4,4.8,1.85,3.56,4.62
639,3,2.15,3.6,3.6,2.14,3.51,3.73,2.15,3.4,3.6,2.11,3.51,3.56
640,2,1.25,6.5,15.0,1.27,6.55,12.75,1.25,6.0,13.0,1.25,6.15,12.85
641,3,1.95,3.4,4.5,2.0,3.3,4.6,1.95,3.3,4.5,1.95,3.32,4.43
642,3,2.0,3.5,4.2,2.05,3.35,4.27,2.0,3.4,4.0,2.01,3.36,4.07
643,1,3.6,3.4,2.2,3.54,3.38,2.26,3.5,3.1,2.3,3.51,3.28,2.22
644,1,2.2,3.3,3.8,2.23,3.28,3.74,2.2,3.1,3.8,2.19,3.21,3.68
645,1,11.0,6.5,1.29,10.81,6.35,1.3,11.0,5.5,1.3,10.54,5.99,1.29
646,3,1.67,4.2,5.25,1.64,4.17,5.88,1.67,3.8,5.5,1.63,4.01,5.58
647,1,6.0,4.1,1.62,5.75,4.3,1.63,6.0,4.0,1.62,5.74,4.02,1.62
648,2,1.25,6.5,15.0,1.25,6.8,13.6,1.25,6.0,13.0,1.23,6.49,12.73
649,3,2.6,3.5,2.8,2.67,3.4,2.84,2.62,3.3,2.8,2.59,3.38,2.78
650,3,1.67,3.8,6.0,1.68,3.89,6.0,1.7,3.75,5.5,1.67,3.81,5.61
651,3,2.55,3.3,3.0,2.58,3.24,3.08,2.6,3.1,3.0,2.52,3.26,2.97
652,3,1.25,6.5,14.0,1.26,6.55,13.5,1.25,6.0,13.0,1.24,6.3,13.23
653,3,2.15,3.5,3.6,2.15,3.51,3.7,2.2,3.3,3.5,2.16,3.41,3.5
654,3,1.91,3.5,4.75,1.94,3.45,4.63,1.91,3.4,4.5,1.92,3.42,4.39
655,3,1.53,4.33,7.0,1.52,4.46,7.15,1.53,4.0,7.0,1.51,4.25,6.81
656,1,6.5,4.0,1.62,6.54,4.04,1.61,6.0,4.0,1.62,6.13,3.94,1.6
657,2,2.55,3.3,3.0,2.62,3.23,3.04,2.6,3.2,2.88,2.54,3.22,2.95
658,3,5.25,4.0,1.73,5.36,4.02,1.71,5.0,3.8,1.73,5.09,3.84,1.71
659,1,2.3,3.5,3.3,2.33,3.49,3.28,2.38,3.3,3.2,2.3,3.39,3.2
660,2,2.0,3.75,3.8,1.98,3.68,4.1,2.0,3.6,3.8,1.97,3.65,3.82
661,1,6.0,3.7,1.7,5.97,3.8,1.69,5.5,3.6,1.7,5.69,3.67,1.68
662,3,1.73,3.8,5.5,1.72,3.87,5.53,1.73,3.6,5.5,1.7,3.81,5.26
663,1,5.75,3.8,1.7,6.07,3.91,1.67,5.5,3.75,1.7,5.5,3.78,1.68
664,1,1.3,5.75,12.0,1.3,5.9,12.0,1.29,5.5,12.0,1.28,5.54,12.13
665,3,2.45,3.4,3.1,2.47,3.42,3.1,2.5,3.3,3.0,2.45,3.33,2.98
666,3,2.05,3.5,4.0,2.07,3.48,4.0,2.05,3.4,3.8,2.04,3.44,3.83
667,3,1.73,3.9,5.25,1.73,3.97,5.25,1.73,3.8,5.0,1.7,3.94,4.99
668,2,1.36,5.0,11.0,1.37,5.05,10.55,1.36,5.0,9.0,1.36,4.9,9.83
669,2,1.65,4.0,6.0,1.67,4.13,5.57,1.62,4.2,5.5,1.64,3.99,5.52
670,3,1.85,3.6,4.75,1.87,3.67,4.72,1.85,3.6,4.5,1.84,3.56,4.57
671,2,3.1,3.75,2.3,3.22,3.82,2.23,3.1,3.5,2.3,3.08,3.62,2.26
672,2,2.0,3.4,4.33,1.98,3.43,4.47,1.95,3.5,4.2,1.97,3.39,4.2
673,3,2.5,3.1,3.3,2.48,3.07,3.43,2.5,3.1,3.1,2.45,3.1,3.23
674,3,1.45,4.5,8.5,1.48,4.61,7.92,1.44,4.33,8.5,1.45,4.5,7.85
675,2,1.57,4.2,6.5,1.57,4.23,6.75,1.57,4.0,6.5,1.57,4.11,6.32
676,3,2.5,3.2,3.2,2.56,3.16,3.19,2.5,3.1,3.1,2.49,3.14,3.13
677,3,1.4,5.25,8.0,1.42,5.32,7.89,1.4,5.0,8.0,1.39,5.11,7.7
678,3,2.4,3.5,3.1,2.41,3.56,3.08,2.4,3.3,3.1,2.37,3.41,3.05
679,3,2.05,3.3,4.2,2.08,3.32,4.2,2.05,3.2,4.2,2.05,3.27,4.04
680,2,1.36,5.25,9.5,1.4,5.31,8.45,1.36,5.0,9.0,1.38,5.1,8.25
681,3,1.83,3.7,4.75,1.84,3.7,4.86,1.83,3.5,4.8,1.83,3.56,4.67
682,1,5.0,4.0,1.73,5.33,3.97,1.72,5.0,3.8,1.73,5.04,3.82,1.72
683,1,6.5,4.0,1.6,6.35,4.26,1.59,6.0,3.6,1.62,6.2,4.02,1.58
684,3,1.2,7.5,17.0,1.22,7.6,14.85,1.22,6.0,13.0,1.2,7.13,14.5
685,2,2.45,3.1,3.4,2.42,3.15,3.45,2.4,3.0,3.2,2.42,3.12,3.24
686,1,4.0,3.75,1.95,4.06,3.71,1.98,4.0,3.4,1.95,4.0,3.61,1.94
687,3,1.25,6.5,15.0,1.25,6.6,14.0,1.25,5.5,12.0,1.24,6.1,13.34
688,1,3.0,3.3,2.55,3.11,3.31,2.52,2.8,3.1,2.6,3.0,3.2,2.5
689,3,2.1,3.6,3.7,2.09,3.49,3.92,2.1,3.3,3.5,2.09,3.47,3.61
690,3,1.75,3.9,5.0,1.76,3.98,4.95,1.75,3.5,5.0,1.73,3.78,4.95
691,1,10.0,5.25,1.36,10.52,5.32,1.36,10.0,4.5,1.36,9.93,5.01,1.34
692,3,4.5,3.9,1.83,4.37,3.96,1.85,4.33,3.5,1.83,4.33,3.8,1.81
693,2,1.73,3.6,4.75,1.78,3.85,5.1,1.8,3.6,4.5,1.77,3.7,4.76
694,3,1.4,4.5,8.0,1.43,4.82,8.67,1.44,4.33,7.5,1.44,4.49,7.81
695,1,4.33,4.0,1.73,4.66,4.1,1.78,4.4,3.8,1.75,4.45,3.91,1.77
696,3,1.95,3.3,4.0,1.98,3.54,4.3,2.0,3.4,3.8,1.97,3.4,4.1
697,2,3.3,3.25,2.2,3.24,3.54,2.33,3.1,3.4,2.25,3.17,3.4,2.29
698,3,1.25,6.0,10.0,1.27,6.67,12.45,1.25,6.0,11.0,1.26,6.14,10.98
699,3,2.4,3.3,2.9,2.57,3.3,3.05,2.4,3.2,3.0,2.48,3.23,2.98
700,3,2.55,3.2,2.8,2.67,3.2,3.0,2.5,3.2,2.88,2.63,3.15,2.87
701,1,4.0,3.8,1.8,4.34,3.7,1.93,4.2,3.75,1.8,4.29,3.6,1.87
702,1,7.0,4.0,1.5,6.72,4.39,1.55,6.5,4.2,1.5,6.33,4.25,1.53
703,3,1.85,3.75,4.5,1.93,3.79,4.24,1.83,3.4,4.5,1.86,3.66,4.28
704,3,1.91,3.7,4.33,1.92,3.7,4.37,1.95,3.1,4.33,1.9,3.55,4.23
705,3,2.2,3.4,3.6,2.15,3.53,3.68,2.25,3.1,3.5,2.18,3.34,3.5
706,2,3.3,3.6,2.25,3.27,3.68,2.26,3.4,3.1,2.25,3.23,3.51,2.22
707,1,5.75,4.0,1.67,5.95,3.93,1.68,6.0,3.2,1.7,5.66,3.76,1.66
708,1,1.5,4.75,7.0,1.5,4.91,6.63,1.5,4.0,7.0,1.49,4.55,6.69
709,3,1.45,4.6,8.5,1.44,4.72,8.66,1.44,4.33,8.0,1.44,4.56,8.02
710,3,1.6,4.5,5.75,1.61,4.54,5.6,1.57,4.2,5.5,1.6,4.35,5.38
711,1,5.5,4.2,1.65,5.68,4.22,1.65,5.5,3.6,1.67,5.41,4.07,1.64
712,3,2.3,3.4,3.4,2.23,3.44,3.58,2.25,3.3,3.2,2.22,3.37,3.4
713,2,1.91,3.75,4.2,1.89,3.77,4.42,1.85,3.75,4.0,1.88,3.67,4.24
714,1,1.75,3.5,4.75,1.8,3.63,5.02,1.83,3.5,4.4,1.8,3.56,4.81
715,2,1.6,3.75,5.75,1.64,4.06,5.77,1.67,3.8,5.0,1.66,3.91,5.38
716,2,2.0,3.5,3.6,2.08,3.45,3.85,2.15,3.4,3.3,2.09,3.42,3.61
717,1,3.0,3.4,2.3,3.02,3.6,2.37,2.9,3.4,2.38,2.95,3.48,2.39
718,1,2.4,3.5,2.75,2.54,3.38,2.94,2.5,3.3,2.8,2.5,3.35,2.86
719,1,3.5,3.6,2.0,3.77,3.67,2.03,3.5,3.5,2.05,3.68,3.53,2.03
720,2,1.36,4.75,8.0,1.37,5.04,10.06,1.36,4.75,8.5,1.37,4.85,8.93
721,2,13.0,5.25,1.25,11.39,5.93,1.29,9.0,5.0,1.33,10.68,5.57,1.29
722,3,1.85,3.75,4.0,1.86,3.94,4.15,1.85,4.0,3.75,1.88,3.81,3.93
723,1,5.75,4.5,1.5,6.61,4.4,1.53,6.0,4.0,1.55,6.09,4.24,1.55
724,3,8.5,5.25,1.4,9.4,5.35,1.37,8.0,5.0,1.4,8.54,5.11,1.37
725,2,2.25,3.6,3.3,2.24,3.5,3.47,2.25,3.2,3.3,2.2,3.47,3.32
726,2,2.25,3.3,3.6,2.31,3.2,3.64,2.25,3.2,3.3,2.24,3.19,3.52
727,1,1.44,4.75,8.0,1.49,4.7,7.29,1.44,4.33,7.5,1.45,4.53,7.32
728,3,1.57,4.2,6.5,1.61,4.16,6.38,1.57,3.75,6.5,1.58,4.02,6.25
729,3,1.29,6.5,11.0,1.3,6.6,10.25,1.25,6.0,11.0,1.27,6.22,10.52
730,3,2.8,3.5,2.63,2.81,3.48,2.65,2.75,3.4,2.62,2.76,3.38,2.6
731,3,1.91,3.7,4.33,1.94,3.72,4.22,1.91,3.6,4.2,1.92,3.61,4.11
732,2,1.62,4.2,6.0,1.61,4.21,6.12,1.62,4.0,6.0,1.59,4.13,5.79
733,3,1.17,9.0,19.0,1.18,8.29,18.22,1.14,8.5,19.0,1.16,7.94,18.77
734,1,3.6,3.8,2.05,3.69,3.75,2.07,3.6,3.6,2.0,3.58,3.64,2.04
735,3,1.5,4.5,7.5,1.45,4.79,8.05,1.44,4.33,7.0,1.45,4.57,7.39
736,1,10.0,5.25,1.36,9.65,5.15,1.38,10.0,4.4,1.36,9.46,4.94,1.36
737,3,1.91,3.75,4.2,1.93,3.76,4.28,1.95,3.4,4.0,1.92,3.63,4.04
738,3,1.25,7.0,12.0,1.25,7.0,13.0,1.25,5.5,12.0,1.23,6.56,12.42
739,1,4.0,3.6,2.0,3.91,3.68,2.03,3.6,3.4,2.05,3.84,3.52,2.0
740,1,4.75,4.1,1.75,4.61,4.16,1.78,4.5,3.8,1.73,4.56,4.0,1.74
741,1,4.2,3.8,1.91,4.18,3.84,1.94,4.0,3.5,1.91,4.04,3.68,1.91
742,3,2.1,3.6,3.75,2.11,3.63,3.69,2.05,3.4,3.75,2.06,3.5,3.68
743,3,1.73,3.9,5.25,1.71,4.04,5.35,1.67,3.8,5.0,1.7,3.85,5.14
744,1,5.25,4.0,1.7,5.62,4.2,1.65,5.0,3.9,1.7,5.26,3.94,1.67
745,3,1.25,6.75,13.0,1.25,6.85,13.5,1.25,6.0,11.0,1.24,6.54,12.61
746,3,1.09,13.0,29.0,1.1,13.62,28.49,1.1,9.0,26.0,1.09,11.35,26.47
747,3,1.14,9.0,23.0,1.14,10.39,23.1,1.14,7.5,21.0,1.13,9.1,22.37
748,2,2.75,3.3,2.8,2.76,3.33,2.8,2.62,3.2,2.75,2.67,3.27,2.75
749,1,4.5,3.8,1.85,4.44,3.78,1.88,4.5,3.5,1.8,4.29,3.69,1.85
750,3,1.45,5.0,7.5,1.42,5.29,7.75,1.4,5.0,7.0,1.42,4.96,7.29
751,1,2.45,3.5,3.0,2.38,3.4,3.26,2.38,3.4,2.9,2.38,3.4,3.02
752,3,1.14,9.0,23.0,1.16,9.01,21.02,1.15,7.5,17.0,1.15,8.17,19.89
753,1,7.0,4.75,1.5,6.36,4.61,1.55,6.0,4.2,1.53,6.09,4.4,1.53
754,2,2.0,3.6,4.0,1.91,3.75,4.35,1.95,3.75,3.6,1.92,3.67,3.95
755,3,1.14,9.0,23.0,1.14,9.31,27.82,1.1,9.0,26.0,1.12,8.61,26.64
756,3,2.5,3.3,3.1,2.44,3.4,3.14,2.5,3.3,2.8,2.48,3.31,2.94
757,1,1.8,3.8,4.75,1.8,3.95,4.73,1.75,3.75,4.5,1.77,3.79,4.6
758,3,2.1,3.5,3.75,2.1,3.68,3.67,2.05,3.5,3.5,2.06,3.51,3.63
759,1,11.0,6.0,1.3,11.51,6.21,1.29,10.0,5.5,1.29,10.78,5.9,1.28
760,3,1.53,4.5,6.5,1.53,4.55,6.85,1.53,4.2,6.0,1.51,4.43,6.44
761,1,11.0,5.5,1.33,10.95,5.55,1.34,10.0,4.8,1.33,10.1,5.25,1.32
762,1,1.25,6.5,15.0,1.26,6.3,15.25,1.25,5.5,13.0,1.24,6.06,13.67
763,1,1.83,3.6,5.0,1.83,3.58,5.11,1.8,3.3,5.0,1.81,3.5,4.82
764,3,1.7,3.8,5.75,1.7,3.83,5.81,1.7,3.5,5.5,1.69,3.69,5.5
765,2,1.62,4.0,6.5,1.64,3.94,6.35,1.62,3.6,6.0,1.61,3.84,5.98
766,2,6.0,4.2,1.62,5.74,4.29,1.63,5.5,3.8,1.62,5.75,4.06,1.6
767,3,2.4,3.3,3.3,2.46,3.25,3.26,2.5,3.1,3.0,2.43,3.19,3.11
768,3,1.3,5.75,12.0,1.33,5.68,10.85,1.3,5.0,11.0,1.31,5.29,10.74
769,1,5.5,4.0,1.7,5.35,4.0,1.71,5.0,3.75,1.7,5.16,3.87,1.69
770,1,2.0,3.6,4.0,1.98,3.63,4.16,1.95,3.4,4.0,1.96,3.56,3.9
771,1,2.63,3.2,3.0,2.64,3.17,3.07,2.4,3.0,3.0,2.56,3.1,3.02
772,3,1.73,3.8,5.5,1.74,3.85,5.43,1.73,3.3,5.5,1.73,3.7,5.06
773,3,1.36,5.25,9.5,1.39,5.24,9.27,1.33,4.5,9.0,1.37,5.02,8.86
774,3,1.75,3.8,5.25,1.71,3.96,5.43,1.7,3.6,4.5,1.73,3.74,4.96
775,3,4.5,3.8,1.85,4.39,3.85,1.88,4.5,3.5,1.8,4.41,3.69,1.83
776,1,11.0,5.0,1.36,12.01,5.33,1.33,10.0,4.5,1.36,10.48,4.89,1.35
777,3,2.5,3.25,3.2,2.51,3.31,3.13,2.5,3.1,3.0,2.42,3.2,3.12
778,1,2.1,3.6,3.75,2.08,3.58,3.85,2.1,3.3,3.6,2.07,3.46,3.65
779,2,1.33,5.75,10.0,1.31,5.88,11.27,1.33,5.0,9.0,1.31,5.48,10.04
780,1,11.0,6.0,1.3,11.14,5.79,1.32,9.0,5.0,1.33,9.8,5.58,1.32
781,1,1.95,3.5,4.33,1.99,3.43,4.41,1.95,3.25,4.2,1.95,3.42,4.22
782,2,3.9,3.4,2.1,4.01,3.45,2.08,3.8,3.1,2.1,3.8,3.32,2.09
783,3,1.33,5.5,11.0,1.33,5.56,11.31,1.33,5.0,9.0,1.33,5.32,9.97
784,3,2.3,3.4,3.4,2.34,3.42,3.33,2.3,3.2,3.2,2.3,3.34,3.26
785,2,1.91,3.4,4.0,1.99,3.37,4.5,1.95,3.25,4.2,1.95,3.37,4.26
786,3,1.45,4.5,8.5,1.47,4.55,8.45,1.44,4.2,8.0,1.45,4.44,7.91
787,3,2.15,3.7,3.5,2.16,3.72,3.46,2.2,3.25,3.4,2.14,3.6,3.36
788,2,1.25,6.5,15.0,1.26,6.45,14.0,1.25,5.5,13.0,1.24,6.16,13.33
789,2,2.4,3.1,3.5,2.39,3.12,3.55,2.4,3.0,3.2,2.37,3.08,3.36
790,3,1.36,5.5,9.0,1.39,5.59,8.29,1.36,5.0,8.0,1.36,5.36,8.22
791,3,2.7,3.1,3.0,2.76,3.0,3.08,2.62,2.9,3.0,2.63,3.01,3.01
792,1,3.8,3.5,2.1,3.94,3.5,2.08,3.5,3.25,2.15,3.69,3.4,2.09
793,1,4.75,3.9,1.8,4.73,3.83,1.83,4.33,3.6,1.8,4.51,3.73,1.8
794,3,1.85,4.0,4.2,1.89,3.94,4.2,1.85,3.75,4.0,1.87,3.82,4.03
795,1,1.65,4.0,6.0,1.67,3.96,5.95,1.67,3.6,5.5,1.66,3.86,5.56
796,2,7.5,4.5,1.5,7.42,4.43,1.52,7.0,4.0,1.5,7.02,4.27,1.5
797,3,2.3,3.25,3.5,2.36,3.23,3.48,2.38,3.1,3.2,2.33,3.19,3.32
798,1,2.4,3.25,3.3,2.41,3.28,3.32,2.38,3.1,3.2,2.38,3.2,3.21
799,3,1.95,3.5,4.5,1.97,3.46,4.46,1.85,3.5,4.33,1.92,3.46,4.27
800,3,2.15,3.4,3.8,2.17,3.44,3.74,2.1,3.3,3.8,2.14,3.34,3.66
801,1,3.0,3.3,2.6,2.99,3.32,2.6,2.8,3.1,2.6,2.95,3.21,2.54
802,2,3.5,3.4,2.25,3.46,3.42,2.28,3.3,3.3,2.2,3.31,3.33,2.27
803,2,1.29,6.0,13.0,1.27,6.3,13.45,1.29,5.0,12.0,1.26,5.89,11.99
804,3,2.38,3.25,3.4,2.37,3.23,3.46,2.3,3.1,3.3,2.34,3.21,3.28
805,2,1.22,7.0,15.0,1.25,6.7,14.0,1.22,6.0,13.0,1.23,6.38,13.26
806,1,9.0,6.0,1.33,9.83,5.64,1.35,8.0,5.5,1.33,8.75,5.36,1.34
807,2,2.38,3.25,3.4,2.36,3.27,3.43,2.3,3.1,3.3,2.33,3.22,3.29
808,2,1.8,4.0,4.5,1.81,4.02,4.57,1.8,3.5,4.5,1.8,3.85,4.37
809,3,1.36,5.25,10.0,1.35,5.3,10.93,1.33,4.5,11.0,1.34,5.09,10.03
810,2,2.15,3.25,3.9,2.21,3.23,3.89,2.1,3.1,3.8,2.17,3.19,3.71
811,3,1.65,4.0,5.75,1.72,3.92,5.43,1.67,3.6,5.5,1.68,3.83,5.34
812,1,4.1,3.9,1.91,4.27,3.87,1.89,4.0,3.5,1.91,4.07,3.74,1.89
813,3,1.14,10.0,21.0,1.15,10.0,18.5,1.14,7.5,21.0,1.14,8.84,19.23
814,1,5.5,3.8,1.73,5.35,3.82,1.75,5.0,3.6,1.73,5.08,3.69,1.73
815,1,6.0,4.1,1.62,5.69,4.25,1.64,6.0,3.6,1.62,5.66,4.04,1.61
816,1,2.4,3.3,3.25,2.43,3.29,3.28,2.3,3.2,3.2,2.36,3.26,3.17
817,1,6.0,4.33,1.6,5.95,4.36,1.61,5.5,4.0,1.6,5.6,4.15,1.6
818,3,2.8,3.1,2.9,2.78,3.1,2.96,2.7,3.1,2.7,2.7,3.1,2.83
819,3,1.33,5.5,11.0,1.36,5.45,10.0,1.33,5.0,9.0,1.34,5.22,9.49
820,2,2.8,3.25,2.5,2.9,3.48,2.58,2.75,3.4,2.5,2.78,3.36,2.53
821,1,2.75,3.3,2.5,2.84,3.63,2.54,2.8,3.3,2.5,2.78,3.44,2.49
822,1,8.5,4.75,1.36,9.54,5.0,1.4,8.0,4.5,1.4,8.47,4.7,1.39
823,3,1.17,7.0,15.0,1.19,7.9,19.0,1.17,7.0,17.0,1.17,7.29,17.9
824,3,2.88,3.2,2.45,3.06,3.38,2.52,2.9,3.2,2.5,2.9,3.22,2.51
825,2,2.15,3.2,3.5,2.33,3.13,3.69,2.25,3.1,3.4,2.24,3.14,3.49
826,3,1.8,3.5,4.5,1.9,3.49,4.84,1.83,3.5,4.33,1.86,3.46,4.47
827,3,1.2,6.5,13.0,1.27,6.65,12.35,1.22,6.0,13.0,1.24,6.16,12.23
828,1,1.67,3.6,5.75,1.68,3.81,6.2,1.62,3.6,6.0,1.65,3.71,5.74
829,2,5.0,3.8,1.67,5.09,4.17,1.71,5.0,3.75,1.7,4.82,3.9,1.71
830,2,2.75,3.25,2.8,2.8,3.23,2.83,2.6,3.2,2.88,2.67,3.18,2.78
831,3,9.0,5.0,1.4,8.5,4.92,1.43,9.5,4.8,1.36,8.46,4.67,1.4
832,2,2.8,3.25,2.8,2.77,3.32,2.79,2.75,3.2,2.75,2.71,3.26,2.7
833,3,1.14,9.5,21.0,1.16,9.0,19.9,1.14,8.5,21.0,1.14,8.69,18.5
834,3,2.2,3.25,3.75,2.21,3.16,3.98,2.15,3.2,3.8,2.15,3.13,3.78
835,3,1.2,8.0,15.0,1.21,7.92,14.37,1.2,7.5,13.0,1.2,7.1,13.4
836,3,5.25,4.33,1.65,5.49,4.37,1.64,5.5,4.2,1.62,5.17,4.18,1.63
837,2,3.25,3.3,2.4,3.22,3.18,2.53,3.25,3.2,2.38,3.19,3.14,2.41
838,2,1.91,3.6,4.5,1.87,3.58,4.85,1.85,3.6,4.5,1.85,3.49,4.5
839,2,2.05,3.4,4.2,2.03,3.4,4.28,2.0,3.4,4.0,2.01,3.32,3.99
840,1,1.83,3.5,5.25,1.82,3.53,5.34,1.83,3.3,5.0,1.82,3.42,4.96
841,3,1.36,5.25,10.0,1.4,5.08,8.95,1.36,5.0,9.0,1.36,5.02,8.7
842,3,11.0,5.0,1.36,11.73,5.12,1.35,11.0,5.0,1.33,10.29,4.87,1.34
843,3,1.11,12.0,26.0,1.12,12.2,23.0,1.11,9.0,26.0,1.1,10.5,23.54
844,3,2.0,3.5,4.2,1.98,3.58,4.24,2.05,3.1,4.2,1.97,3.41,4.05
845,3,1.85,3.39,5.25,1.82,3.47,5.49,1.83,3.4,5.0,1.81,3.37,5.04
846,1,2.14,3.5,3.6,2.21,3.44,3.61,2.2,3.3,3.5,2.15,3.38,3.48
847,1,2.79,3.25,2.75,2.83,3.31,2.74,2.9,3.1,2.62,2.77,3.21,2.65
848,1,3.79,3.6,2.04,3.84,3.71,2.04,4.0,3.3,2.05,3.77,3.52,2.01
849,3,2.25,3.5,3.39,2.22,3.62,3.4,2.15,3.4,3.5,2.18,3.48,3.32
